,file_path,label
0,WW04_segment1_0_NonCanonical.wav,NonCanonical
2,WW04_segment1_11_Canonical.wav,Canonical
5,WW04_segment1_14_Canonical.wav,Canonical
7,WW04_segment1_16_Canonical.wav,Canonical
8,WW04_segment1_17_NonCanonical.wav,NonCanonical
9,WW04_segment1_18_NonCanonical.wav,NonCanonical
11,WW04_segment1_20_LaughCry.wav,Other
12,WW04_segment1_21_LaughCry.wav,Other
13,WW04_segment1_22_Canonical.wav,Canonical
14,WW04_segment1_23_Canonical.wav,Canonical
15,WW04_segment1_24_Canonical.wav,Canonical
16,WW04_segment1_25_Canonical.wav,Canonical
17,WW04_segment1_26_Canonical.wav,Canonical
18,WW04_segment1_27_Canonical.wav,Canonical
19,WW04_segment1_28_Canonical.wav,Canonical
20,WW04_segment1_29_Canonical.wav,Canonical
22,WW04_segment1_31_NonCanonical.wav,NonCanonical
23,WW04_segment1_32_NonCanonical.wav,NonCanonical
24,WW04_segment1_33_Canonical.wav,Canonical
25,WW04_segment1_34_Canonical.wav,Canonical
26,WW04_segment1_35_NonCanonical.wav,NonCanonical
27,WW04_segment1_37_NonCanonical.wav,NonCanonical
28,WW04_segment1_39_LaughCry.wav,Other
29,WW04_segment1_3_NonCanonical.wav,NonCanonical
30,WW04_segment1_40_NonCanonical.wav,NonCanonical
31,WW04_segment1_41_NonCanonical.wav,NonCanonical
32,WW04_segment1_42_NonCanonical.wav,NonCanonical
33,WW04_segment1_43_LaughCry.wav,Other
38,WW04_segment1_48_Canonical.wav,Canonical
39,WW04_segment1_50_NonCanonical.wav,NonCanonical
40,WW04_segment1_51_NonCanonical.wav,NonCanonical
41,WW04_segment1_52_NonCanonical.wav,NonCanonical
42,WW04_segment1_53_NonCanonical.wav,NonCanonical
43,WW04_segment1_55_Canonical.wav,Canonical
47,WW04_segment1_61_NonCanonical.wav,NonCanonical
48,WW04_segment1_63_NonCanonical.wav,NonCanonical
49,WW04_segment1_64_LaughCry.wav,Other
50,WW04_segment1_65_LaughCry.wav,Other
51,WW04_segment1_6_Canonical.wav,Canonical
53,WW04_segment2_0_NonCanonical.wav,NonCanonical
55,WW04_segment2_11_Canonical.wav,Canonical
56,WW04_segment2_12_Canonical.wav,Canonical
57,WW04_segment2_14_Canonical.wav,Canonical
58,WW04_segment2_15_Canonical.wav,Canonical
60,WW04_segment2_17_NonCanonical.wav,NonCanonical
61,WW04_segment2_18_NonCanonical.wav,NonCanonical
62,WW04_segment2_1_Canonical.wav,Canonical
65,WW04_segment2_24_NonCanonical.wav,NonCanonical
66,WW04_segment2_25_Canonical.wav,Canonical
68,WW04_segment2_27_NonCanonical.wav,NonCanonical
69,WW04_segment2_29_LaughCry.wav,Other
70,WW04_segment2_2_NonCanonical.wav,NonCanonical
71,WW04_segment2_30_NonCanonical.wav,NonCanonical
72,WW04_segment2_31_NonCanonical.wav,NonCanonical
73,WW04_segment2_32_NonCanonical.wav,NonCanonical
74,WW04_segment2_33_LaughCry.wav,Other
75,WW04_segment2_34_NonCanonical.wav,NonCanonical
76,WW04_segment2_35_NonCanonical.wav,NonCanonical
77,WW04_segment2_36_Other.wav,Other
80,WW04_segment2_3_LaughCry.wav,Other
82,WW04_segment2_42_NonCanonical.wav,NonCanonical
83,WW04_segment2_43_NonCanonical.wav,NonCanonical
84,WW04_segment2_44_Canonical.wav,Canonical
85,WW04_segment2_45_NonCanonical.wav,NonCanonical
86,WW04_segment2_46_NonCanonical.wav,NonCanonical
87,WW04_segment2_48_NonCanonical.wav,NonCanonical
89,WW04_segment2_50_NonCanonical.wav,NonCanonical
90,WW04_segment2_51_Canonical.wav,Canonical
91,WW04_segment2_53_Canonical.wav,Canonical
92,WW04_segment2_54_Canonical.wav,Canonical
93,WW04_segment2_55_Canonical.wav,Canonical
94,WW04_segment2_56_NonCanonical.wav,NonCanonical
95,WW04_segment2_57_NonCanonical.wav,NonCanonical
96,WW04_segment2_58_NonCanonical.wav,NonCanonical
97,WW04_segment2_59_Canonical.wav,Canonical
98,WW04_segment2_5_NonCanonical.wav,NonCanonical
99,WW04_segment2_60_NonCanonical.wav,NonCanonical
100,WW04_segment2_62_NonCanonical.wav,NonCanonical
101,WW04_segment2_63_NonCanonical.wav,NonCanonical
102,WW04_segment2_64_NonCanonical.wav,NonCanonical
104,WW04_segment2_8_Canonical.wav,Canonical
107,WW04_segment3_100_NonCanonical.wav,NonCanonical
109,WW04_segment3_102_NonCanonical.wav,NonCanonical
